ts,elapsed_s,new_lines,hit,miss,bypass,stale,updating,expired,other,s2xx,s3xx,s4xx,s5xx,php_procs,php_rss_mb,load1,load5,mem_avail_mb,swap_used_mb,mysql_threads,fpm_active,fpm_idle,fpm_queue
2026-09-20T23:39:20Z,1,0,0,0,0,0,0,0,0,0,0,0,0,9,999,0.19,0.17,5589,1081,5,36996,36996,36996
2026-09-20T23:39:23Z,4,0,0,0,0,0,0,0,0,0,0,0,0,9,989,0.18,0.17,5586,1081,5,36996,36996,36996
2026-09-20T23:39:25Z,6,0,0,0,0,0,0,0,0,0,0,0,0,9,979,0.18,0.17,5591,1081,5,36996,36996,36996
2026-09-20T23:39:27Z,8,271,271,0,0,0,0,0,0,271,0,0,0,9,971,0.18,0.17,5600,1081,5,36996,36996,36996
2026-09-20T23:39:29Z,10,0,0,0,0,0,0,0,0,0,0,0,0,9,961,0.16,0.16,5610,1081,5,36996,36996,36996
2026-09-20T23:39:31Z,12,255,255,0,0,0,0,0,0,255,0,0,0,9,965,0.16,0.16,5611,1081,5,36996,36996,36996
2026-09-20T23:39:33Z,14,0,0,0,0,0,0,0,0,0,0,0,0,9,955,0.15,0.16,5619,1081,5,36996,36996,36996
2026-09-20T23:39:35Z,16,247,247,0,0,0,0,0,0,247,0,0,0,9,945,0.15,0.16,5632,1081,5,36996,36996,36996
2026-09-20T23:39:38Z,19,0,0,0,0,0,0,0,0,0,0,0,0,9,935,0.14,0.16,5641,1081,5,36996,36996,36996
2026-09-20T23:39:40Z,21,0,0,0,0,0,0,0,0,0,0,0,0,9,931,0.14,0.16,5646,1081,5,36996,36996,36996
2026-09-20T23:39:42Z,23,256,256,0,0,0,0,0,0,256,0,0,0,9,927,0.14,0.16,5105,1081,5,36996,36996,36996
2026-09-20T23:39:44Z,25,0,0,0,0,0,0,0,0,0,0,0,0,9,923,0.29,0.19,4536,1081,5,36996,36996,36996
2026-09-20T23:39:46Z,27,257,257,0,0,0,0,0,0,257,0,0,0,9,919,0.29,0.19,3935,1081,5,36996,36996,36996
2026-09-20T23:39:49Z,30,0,0,0,0,0,0,0,0,0,0,0,0,9,919,0.43,0.22,3383,1081,5,36996,36996,36996
2026-09-20T23:39:51Z,32,284,284,0,0,0,0,0,0,284,0,0,0,9,915,0.43,0.22,2868,1081,5,36996,36996,36996
